wrk2 -t4 -c256 -R110000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 115.282ms, Rate Sampling Interval: 729ms
  Thread Calibration: Mean latency: 77.687ms, Rate Sampling Interval: 503ms
  Thread Calibration: Mean latency: 68.069ms, Rate Sampling Interval: 442ms
  Thread Calibration: Mean latency: 38.164ms, Rate Sampling Interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.33ms   68.45ms 851.46ms   92.87%
    Req/Sec    27.58k     1.22k   41.44k    87.91%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    3.42ms
   75.000%    7.89ms
   90.000%   43.13ms
   99.000%  372.99ms
   99.900%  587.26ms
   99.990%  738.30ms
   99.999%  805.89ms
  100.000%  851.97ms

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
 1276.927  0.999963  12945827  27324.46
 1282.047  0.999969  12945917  32768.00
 1284.095  0.999973  12945953  36393.09
 1286.143  0.999976  12945989  40920.04
 1288.191  0.999979  12946025  46863.73
 1291.263  0.999982  12946070  54648.91
 1293.311  0.999985  12946106  65536.00
 1295.359  0.999986  12946138  72944.41
 1296.383  0.999988  12946149  81840.08
 1298.431  0.999989  12946169  93727.46
 1300.479  0.999991  12946192 108942.96
 1302.527  0.999992  12946211 131072.00
 1303.551  0.999993  12946219 145888.83
 1304.575  0.999994  12946226 164482.52
 1305.599  0.999995  12946235 186413.52
 1307.647  0.999995  12946247 217885.92
 1308.671  0.999996  12946255 262144.00
 1310.719  0.999997  12946259 289262.34
 1312.767  0.999997  12946262 328965.03
 1314.815  0.999997  12946268 372827.03
 1316.863  0.999998  12946274 441505.69
 1318.911  0.999998  12946278 524288.00
 1319.935  0.999998  12946281 578524.69
 1320.959  0.999998  12946283 645277.56
 1321.983  0.999999  12946287 762600.75
 1321.983  0.999999  12946287 883011.38
 1323.007  0.999999  12946290 1048576.00
 1323.007  0.999999  12946290 1198372.62
 1324.031  0.999999  12946294 1290555.12
 1324.031  0.999999  12946294 1525201.50
 1324.031  0.999999  12946294 1677721.62
 1325.055  1.000000  12946296 2097152.00
 1325.055  1.000000  12946296 2396745.25
 1326.079  1.000000  12946300 2796202.75
 1326.079  1.000000  12946300 2796202.75
 1326.079  1.000000  12946300 3355443.25
 1326.079  1.000000  12946300 4194304.00
 1326.079  1.000000  12946300 4194304.00
 1326.079  1.000000  12946300 5592405.50
 1326.079  1.000000  12946300 5592405.50
 1326.079  1.000000  12946300 8388608.00
 1326.079  1.000000  12946300 8388608.00
 1326.079  1.000000  12946300 8388608.00
 1326.079  1.000000  12946300 8388608.00
 1326.079  1.000000  12946300 16777216.00
 1328.127  1.000000  12946301 16777216.00
 1328.127  1.000000  12946301       inf

#[Mean    =   125.378, StdDeviation   =   191.532]
#[Max     =  1327.104, Total count    =  12946301]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  14109310 requests in 2.00m, 2.42GB read
Requests/sec: 117576.19
Transfer/sec:     20.63MB
-------------------------------------------
wrk2 -t4 -c256 -R120000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 51.586ms, Rate Sampling Interval: 271ms
  Thread Calibration: Mean latency: 46.766ms, Rate Sampling Interval: 246ms
  Thread Calibration: Mean latency: 63.479ms, Rate Sampling Interval: 348ms
  Thread Calibration: Mean latency: 98.804ms, Rate Sampling Interval: 458ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.20s   917.31ms   4.10s    57.09%
    Req/Sec    29.78k     4.84k   47.57k    73.40%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    1.16s 
   75.000%    1.91s 
   90.000%    2.49s 
   99.000%    3.28s 
   99.900%    3.83s 
   99.990%    4.02s 
   99.999%    4.08s 
  100.000%    4.10s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.042  0.000000         1      1.00
   80.703  0.100000   1302413      1.11
  216.959  0.200000   2605228      1.25
  419.583  0.300000   3908029      1.43
  761.855  0.400000   5210387      1.67
 1159.167  0.500000   6513757      2.00
 1325.055  0.550000   7165980      2.22
 1471.487  0.600000   7816031      2.50
 1613.823  0.650000   8466677      2.86
 1759.231  0.700000   9116786      3.33
 1908.735  0.750000   9769577      4.00
 1989.631  0.775000  10095983      4.44
 2078.719  0.800000  10421861      5.00
 2183.167  0.825000  10748072      5.71
 2283.519  0.850000  11073211      6.67
 2383.871  0.875000  11398995      8.00
 2435.071  0.887500  11563280      8.89
 2486.271  0.900000  11722977     10.00
 2545.663  0.912500  11884470     11.43
 2611.199  0.925000  12051050     13.33
 2676.735  0.937500  12211972     16.00
 2713.599  0.943750  12290984     17.78
 2756.607  0.950000  12375668     20.00
 2803.711  0.956250  12455942     22.86
 2856.959  0.962500  12536174     26.67
 2916.351  0.968750  12617828     32.00
 2945.023  0.971875  12657197     35.56
 2979.839  0.975000  12697841     40.00
 3022.847  0.978125  12739508     45.71
 3067.903  0.981250  12779979     53.33
 3123.199  0.984375  12820315     64.00
 3158.015  0.985937  12840483     71.11
 3201.023  0.987500  12861400     80.00
 3246.079  0.989062  12881368     91.43
 3301.375  0.990625  12901365    106.67
 3358.719  0.992188  12922335    128.00
 3387.391  0.992969  12932065    142.22
 3420.159  0.993750  12942072    160.00
 3457.023  0.994531  12952506    182.86
 3495.935  0.995313  12962715    213.33
 3543.039  0.996094  12972885    256.00
 3567.615  0.996484  12977673    284.45
 3606.527  0.996875  12982752    320.00
 3653.631  0.997266  12987869    365.72
 3690.495  0.997656  12992878    426.66
 3729.407  0.998047  12998048    512.00
 3751.935  0.998242  13000703    568.89
 3774.463  0.998438  13003258    640.01
 3796.991  0.998633  13005780    731.42
 3817.471  0.998828  13008213    853.32
 3833.855  0.999023  13010831   1024.00
 3842.047  0.999121  13012010   1137.75
 3854.335  0.999219  13013382   1280.02
 3868.671  0.999316  13014484   1462.83
 3887.103  0.999414  13015843   1706.74
 3907.583  0.999512  13017105   2048.00
 3917.823  0.999561  13017735   2275.49
 3928.063  0.999609  13018368   2559.84
 3940.351  0.999658  13019027   2925.92
 3950.591  0.999707  13019562   3413.47
 3962.879  0.999756  13020207   4096.00
 3969.023  0.999780  13020571   4551.60
 3975.167  0.999805  13020882   5119.69
 3981.311  0.999829  13021161   5851.84
 3991.551  0.999853  13021517   6825.56
 4001.791  0.999878  13021815   8192.00
 4009.983  0.999890  13021949   9103.21
 4022.271  0.999902  13022113  10242.50
 4032.511  0.999915  13022260  11699.59
 4046.847  0.999927  13022424  13651.11
 4057.087  0.999939  13022586  16384.00
 4063.231  0.999945  13022687  18196.55
 4067.327  0.999951  13022797  20485.00
 4069.375  0.999957  13022872  23399.19
 4071.423  0.999963  13022943  27324.46
 4073.471  0.999969  13023018  32768.00
 4073.471  0.999973  13023018  36393.09
 4075.519  0.999976  13023084  40920.04
 4077.567  0.999979  13023147  46863.73
 4077.567  0.999982  13023147  54648.91
 4079.615  0.999985  13023201  65536.00
 4079.615  0.999986  13023201  72944.41
 4081.663  0.999988  13023249  81840.08
 4081.663  0.999989  13023249  93727.46
 4083.711  0.999991  13023280 108942.96
 4083.711  0.999992  13023280 131072.00
 4085.759  0.999993  13023302 145888.83
 4085.759  0.999994  13023302 164482.52
 4085.759  0.999995  13023302 186413.52
 4087.807  0.999995  13023315 217885.92
 4089.855  0.999996  13023327 262144.00
 4089.855  0.999997  13023327 289262.34
 4091.903  0.999997  13023345 328965.03
 4091.903  0.999997  13023345 372827.03
 4091.903  0.999998  13023345 441505.69
 4093.951  0.999998  13023359 524288.00
 4093.951  0.999998  13023359 578524.69
 4093.951  0.999998  13023359 645277.56
 4093.951  0.999999  13023359 762600.75
 4093.951  0.999999  13023359 883011.38
 4093.951  0.999999  13023359 1048576.00
 4095.999  0.999999  13023366 1198372.62
 4095.999  0.999999  13023366 1290555.12
 4095.999  0.999999  13023366 1525201.50
 4095.999  0.999999  13023366 1677721.62
 4095.999  1.000000  13023366 2097152.00
 4095.999  1.000000  13023366 2396745.25
 4098.047  1.000000  13023371 2796202.75
 4098.047  1.000000  13023371       inf

#[Mean    =  1199.686, StdDeviation   =   917.313]
#[Max     =  4096.000, Total count    =  13023371]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  14178937 requests in 2.00m, 2.43GB read
Requests/sec: 118157.20
Transfer/sec:     20.73MB
-------------------------------------------
wrk2 -t4 -c256 -R122000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 65.459ms, Rate Sampling Interval: 425ms
  Thread Calibration: Mean latency: 55.924ms, Rate Sampling Interval: 366ms
  Thread Calibration: Mean latency: 122.097ms, Rate Sampling Interval: 740ms
  Thread Calibration: Mean latency: 47.363ms, Rate Sampling Interval: 319ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.15ms  155.13ms   1.20s    89.39%
    Req/Sec    30.55k     2.33k   41.52k    77.75%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%   10.64ms
   75.000%   55.42ms
   90.000%  252.16ms
   99.000%  734.21ms
   99.900%  962.56ms
   99.990%    1.10s 
   99.999%    1.16s 
  100.000%    1.20s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.027  0.000000         1      1.00
    1.252  0.100000   1338801      1.11
    2.303  0.200000   2678672      1.25
    3.907  0.300000   4015837      1.43
    6.227  0.400000   5355379      1.67
   10.639  0.500000   6693344      2.00
   14.519  0.550000   7362722      2.22
   20.079  0.600000   8032831      2.50
   27.967  0.650000   8701994      2.86
   39.135  0.700000   9371252      3.33
   55.423  0.750000  10039911      4.00
   66.687  0.775000  10374806      4.44
   81.087  0.800000  10709652      5.00
  100.607  0.825000  11043542      5.71
  129.919  0.850000  11378508      6.67
  176.383  0.875000  11712991      8.00
  210.175  0.887500  11880472      8.89
  252.159  0.900000  12047633     10.00
  301.055  0.912500  12214885     11.43
  351.999  0.925000  12382600     13.33
  402.943  0.937500  12549492     16.00
  429.823  0.943750  12633677     17.78
  459.263  0.950000  12716987     20.00
  490.751  0.956250  12800667     22.86
  524.799  0.962500  12884545     26.67
  562.687  0.968750  12968378     32.00
  582.143  0.971875  13009995     35.56
  602.111  0.975000  13052002     40.00
  624.639  0.978125  13093567     45.71
  649.727  0.981250  13135742     53.33
  675.839  0.984375  13177317     64.00
  690.175  0.985937  13197960     71.11
  706.047  0.987500  13218852     80.00
  723.455  0.989062  13240062     91.43
  741.887  0.990625  13260478    106.67
  762.367  0.992188  13281868    128.00
  773.119  0.992969  13291984    142.22
  786.431  0.993750  13302490    160.00
  800.255  0.994531  13313065    182.86
  815.615  0.995313  13323299    213.33
  834.559  0.996094  13333803    256.00
  846.335  0.996484  13338986    284.45
  859.135  0.996875  13344280    320.00
  873.983  0.997266  13349451    365.72
  889.343  0.997656  13354652    426.66
  907.775  0.998047  13359909    512.00
  917.503  0.998242  13362470    568.89
  927.743  0.998438  13365045    640.01
  939.007  0.998633  13367750    731.42
  950.271  0.998828  13370293    853.32
  964.607  0.999023  13372897   1024.00
  977.919  0.999121  13374203   1137.75
  990.719  0.999219  13375520   1280.02
 1003.519  0.999316  13376837   1462.83
 1014.783  0.999414  13378168   1706.74
 1026.047  0.999512  13379486   2048.00
 1031.679  0.999561  13380105   2275.49
 1038.335  0.999609  13380740   2559.84
 1047.551  0.999658  13381405   2925.92
 1057.791  0.999707  13382117   3413.47
 1065.983  0.999756  13382729   4096.00
 1070.079  0.999780  13383080   4551.60
 1074.175  0.999805  13383395   5119.69
 1078.271  0.999829  13383683   5851.84
 1084.415  0.999853  13384026   6825.56
 1090.559  0.999878  13384330   8192.00
 1095.679  0.999890  13384504   9103.21
 1100.799  0.999902  13384656  10242.50
 1105.919  0.999915  13384836  11699.59
 1111.039  0.999927  13385019  13651.11
 1115.135  0.999939  13385162  16384.00
 1117.183  0.999945  13385235  18196.55
 1119.231  0.999951  13385309  20485.00
 1121.279  0.999957  13385392  23399.19
 1124.351  0.999963  13385492  27324.46
 1126.399  0.999969  13385560  32768.00
 1128.447  0.999973  13385606  36393.09
 1130.495  0.999976  13385660  40920.04
 1131.519  0.999979  13385679  46863.73
 1134.591  0.999982  13385717  54648.91
 1143.807  0.999985  13385757  65536.00
 1149.951  0.999986  13385781  72944.41
 1155.071  0.999988  13385801  81840.08
 1159.167  0.999989  13385818  93727.46
 1163.263  0.999991  13385839 108942.96
 1167.359  0.999992  13385861 131072.00
 1171.455  0.999993  13385869 145888.83
 1174.527  0.999994  13385883 164482.52
 1176.575  0.999995  13385889 186413.52
 1179.647  0.999995  13385900 217885.92
 1183.743  0.999996  13385910 262144.00
 1184.767  0.999997  13385917 289262.34
 1185.791  0.999997  13385921 328965.03
 1186.815  0.999997  13385926 372827.03
 1188.863  0.999998  13385930 441505.69
 1191.935  0.999998  13385936 524288.00
 1192.959  0.999998  13385940 578524.69
 1192.959  0.999998  13385940 645277.56
 1195.007  0.999999  13385946 762600.75
 1195.007  0.999999  13385946 883011.38
 1196.031  0.999999  13385950 1048576.00
 1196.031  0.999999  13385950 1198372.62
 1196.031  0.999999  13385950 1290555.12
 1197.055  0.999999  13385955 1525201.50
 1197.055  0.999999  13385955 1677721.62
 1197.055  1.000000  13385955 2097152.00
 1197.055  1.000000  13385955 2396745.25
 1197.055  1.000000  13385955 2796202.75
 1198.079  1.000000  13385958 2796202.75
 1198.079  1.000000  13385958 3355443.25
 1198.079  1.000000  13385958 4194304.00
 1198.079  1.000000  13385958 4194304.00
 1198.079  1.000000  13385958 5592405.50
 1198.079  1.000000  13385958 5592405.50
 1199.103  1.000000  13385960 8388608.00
 1199.103  1.000000  13385960       inf

#[Mean    =    75.149, StdDeviation   =   155.129]
#[Max     =  1198.080, Total count    =  13385960]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  14584976 requests in 2.00m, 2.50GB read
Requests/sec: 121541.28
Transfer/sec:     21.33MB
-------------------------------------------
wrk2 -t4 -c256 -R124000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 88.239ms, Rate Sampling Interval: 502ms
  Thread Calibration: Mean latency: 74.037ms, Rate Sampling Interval: 386ms
  Thread Calibration: Mean latency: 84.617ms, Rate Sampling Interval: 509ms
  Thread Calibration: Mean latency: 81.157ms, Rate Sampling Interval: 446ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   622.37ms  546.70ms   3.47s    66.58%
    Req/Sec    30.79k     3.65k   43.25k    75.34%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  558.59ms
   75.000%  899.58ms
   90.000%    1.35s 
   99.000%    2.39s 
   99.900%    3.09s 
   99.990%    3.37s 
   99.999%    3.44s 
  100.000%    3.47s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.036  0.000000         1      1.00
   14.015  0.100000   1349726      1.11
   84.415  0.200000   2699786      1.25
  227.199  0.300000   4048860      1.43
  406.527  0.400000   5399735      1.67
  558.591  0.500000   6752052      2.00
  623.615  0.550000   7426799      2.22
  683.519  0.600000   8097684      2.50
  748.543  0.650000   8776323      2.86
  818.687  0.700000   9447885      3.33
  899.583  0.750000  10124949      4.00
  947.199  0.775000  10460770      4.44
 1003.007  0.800000  10798788      5.00
 1068.031  0.825000  11135633      5.71
 1144.831  0.850000  11474995      6.67
 1236.991  0.875000  11811953      8.00
 1287.167  0.887500  11978216      8.89
 1347.583  0.900000  12147421     10.00
 1418.239  0.912500  12316980     11.43
 1490.943  0.925000  12485511     13.33
 1571.839  0.937500  12654433     16.00
 1616.895  0.943750  12737206     17.78
 1671.167  0.950000  12822035     20.00
 1734.655  0.956250  12906096     22.86
 1800.191  0.962500  12991287     26.67
 1880.063  0.968750  13074361     32.00
 1936.383  0.971875  13116658     35.56
 1999.871  0.975000  13158726     40.00
 2053.119  0.978125  13201641     45.71
 2115.583  0.981250  13243634     53.33
 2197.503  0.984375  13286140     64.00
 2234.367  0.985937  13306784     71.11
 2281.471  0.987500  13327538     80.00
 2344.959  0.989062  13348805     91.43
 2422.783  0.990625  13370101    106.67
 2488.319  0.992188  13390884    128.00
 2521.087  0.992969  13401471    142.22
 2564.095  0.993750  13411914    160.00
 2617.343  0.994531  13422313    182.86
 2670.591  0.995313  13433194    213.33
 2732.031  0.996094  13443668    256.00
 2758.655  0.996484  13449003    284.45
 2785.279  0.996875  13454158    320.00
 2832.383  0.997266  13459293    365.72
 2877.439  0.997656  13464455    426.66
 2918.399  0.998047  13469879    512.00
 2942.975  0.998242  13472460    568.89
 2971.647  0.998438  13474990    640.01
 3010.559  0.998633  13477689    731.42
 3051.519  0.998828  13480274    853.32
 3094.527  0.999023  13482953   1024.00
 3125.247  0.999121  13484297   1137.75
 3153.919  0.999219  13485607   1280.02
 3178.495  0.999316  13486896   1462.83
 3205.119  0.999414  13488194   1706.74
 3237.887  0.999512  13489489   2048.00
 3256.319  0.999561  13490156   2275.49
 3274.751  0.999609  13490815   2559.84
 3297.279  0.999658  13491509   2925.92
 3313.663  0.999707  13492154   3413.47
 3325.951  0.999756  13492799   4096.00
 3332.095  0.999780  13493239   4551.60
 3336.191  0.999805  13493509   5119.69
 3342.335  0.999829  13493834   5851.84
 3350.527  0.999853  13494159   6825.56
 3358.719  0.999878  13494429   8192.00
 3362.815  0.999890  13494597   9103.21
 3368.959  0.999902  13494800  10242.50
 3373.055  0.999915  13494929  11699.59
 3381.247  0.999927  13495096  13651.11
 3393.535  0.999939  13495249  16384.00
 3403.775  0.999945  13495346  18196.55
 3409.919  0.999951  13495447  20485.00
 3411.967  0.999957  13495501  23399.19
 3416.063  0.999963  13495613  27324.46
 3418.111  0.999969  13495672  32768.00
 3420.159  0.999973  13495719  36393.09
 3422.207  0.999976  13495769  40920.04
 3424.255  0.999979  13495826  46863.73
 3424.255  0.999982  13495826  54648.91
 3428.351  0.999985  13495878  65536.00
 3430.399  0.999986  13495894  72944.41
 3434.495  0.999988  13495917  81840.08
 3436.543  0.999989  13495929  93727.46
 3440.639  0.999991  13495956 108942.96
 3442.687  0.999992  13495968 131072.00
 3444.735  0.999993  13495983 145888.83
 3446.783  0.999994  13495993 164482.52
 3448.831  0.999995  13496002 186413.52
 3450.879  0.999995  13496010 217885.92
 3452.927  0.999996  13496020 262144.00
 3454.975  0.999997  13496028 289262.34
 3454.975  0.999997  13496028 328965.03
 3457.023  0.999997  13496038 372827.03
 3459.071  0.999998  13496046 441505.69
 3459.071  0.999998  13496046 524288.00
 3459.071  0.999998  13496046 578524.69
 3461.119  0.999998  13496055 645277.56
 3461.119  0.999999  13496055 762600.75
 3461.119  0.999999  13496055 883011.38
 3463.167  0.999999  13496061 1048576.00
 3463.167  0.999999  13496061 1198372.62
 3463.167  0.999999  13496061 1290555.12
 3463.167  0.999999  13496061 1525201.50
 3465.215  0.999999  13496068 1677721.62
 3465.215  1.000000  13496068 2097152.00
 3465.215  1.000000  13496068 2396745.25
 3465.215  1.000000  13496068 2796202.75
 3465.215  1.000000  13496068 2796202.75
 3465.215  1.000000  13496068 3355443.25
 3465.215  1.000000  13496068 4194304.00
 3465.215  1.000000  13496068 4194304.00
 3465.215  1.000000  13496068 5592405.50
 3465.215  1.000000  13496068 5592405.50
 3465.215  1.000000  13496068 8388608.00
 3465.215  1.000000  13496068 8388608.00
 3465.215  1.000000  13496068 8388608.00
 3465.215  1.000000  13496068 8388608.00
 3465.215  1.000000  13496068 16777216.00
 3467.263  1.000000  13496069 16777216.00
 3467.263  1.000000  13496069       inf

#[Mean    =   622.372, StdDeviation   =   546.701]
#[Max     =  3465.216, Total count    =  13496069]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  14722964 requests in 2.00m, 2.52GB read
Requests/sec: 122689.25
Transfer/sec:     21.53MB
-------------------------------------------
wrk2 -t4 -c256 -R126000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 33.924ms, Rate Sampling Interval: 269ms
  Thread Calibration: Mean latency: 34.387ms, Rate Sampling Interval: 253ms
  Thread Calibration: Mean latency: 43.317ms, Rate Sampling Interval: 309ms
  Thread Calibration: Mean latency: 24.678ms, Rate Sampling Interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   952.36ms  673.63ms   3.28s    58.17%
    Req/Sec    31.13k     4.71k   51.15k    70.32%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  979.46ms
   75.000%    1.45s 
   90.000%    1.83s 
   99.000%    2.49s 
   99.900%    2.89s 
   99.990%    3.19s 
   99.999%    3.25s 
  100.000%    3.28s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.035  0.000000         1      1.00
   29.743  0.100000   1362828      1.11
  148.095  0.200000   2725929      1.25
  498.431  0.300000   4088494      1.43
  793.087  0.400000   5451856      1.67
  979.455  0.500000   6817383      2.00
 1069.055  0.550000   7501329      2.22
 1162.239  0.600000   8180478      2.50
 1255.423  0.650000   8865212      2.86
 1349.631  0.700000   9540763      3.33
 1449.983  0.750000  10220694      4.00
 1503.231  0.775000  10565790      4.44
 1555.455  0.800000  10904551      5.00
 1611.775  0.825000  11246045      5.71
 1675.263  0.850000  11583940      6.67
 1746.943  0.875000  11927052      8.00
 1785.855  0.887500  12096422      8.89
 1829.887  0.900000  12266653     10.00
 1878.015  0.912500  12436064     11.43
 1934.335  0.925000  12607391     13.33
 1996.799  0.937500  12777326     16.00
 2030.591  0.943750  12862340     17.78
 2067.455  0.950000  12947767     20.00
 2107.391  0.956250  13033471     22.86
 2152.447  0.962500  13118246     26.67
 2205.695  0.968750  13202618     32.00
 2236.415  0.971875  13245925     35.56
 2269.183  0.975000  13288647     40.00
 2303.999  0.978125  13329768     45.71
 2347.007  0.981250  13372766     53.33
 2390.015  0.984375  13415571     64.00
 2414.591  0.985937  13436879     71.11
 2443.263  0.987500  13458116     80.00
 2473.983  0.989062  13478894     91.43
 2506.751  0.990625  13499873    106.67
 2541.567  0.992188  13521677    128.00
 2559.999  0.992969  13531437    142.22
 2584.575  0.993750  13542094    160.00
 2611.199  0.994531  13553286    182.86
 2637.823  0.995313  13563743    213.33
 2672.639  0.996094  13574445    256.00
 2693.119  0.996484  13579759    284.45
 2713.599  0.996875  13584720    320.00
 2736.127  0.997266  13589968    365.72
 2762.751  0.997656  13595541    426.66
 2791.423  0.998047  13600872    512.00
 2807.807  0.998242  13603449    568.89
 2826.239  0.998438  13606017    640.01
 2852.863  0.998633  13608784    731.42
 2875.391  0.998828  13611512    853.32
 2897.919  0.999023  13613999   1024.00
 2914.303  0.999121  13615329   1137.75
 2928.639  0.999219  13616648   1280.02
 2942.975  0.999316  13618071   1462.83
 2957.311  0.999414  13619238   1706.74
 2981.887  0.999512  13620573   2048.00
 3000.319  0.999561  13621300   2275.49
 3016.703  0.999609  13621899   2559.84
 3045.375  0.999658  13622603   2925.92
 3061.759  0.999707  13623291   3413.47
 3076.095  0.999756  13623892   4096.00
 3088.383  0.999780  13624254   4551.60
 3100.671  0.999805  13624575   5119.69
 3115.007  0.999829  13624906   5851.84
 3133.439  0.999853  13625244   6825.56
 3174.399  0.999878  13625566   8192.00
 3184.639  0.999890  13625724   9103.21
 3192.831  0.999902  13625897  10242.50
 3201.023  0.999915  13626065  11699.59
 3207.167  0.999927  13626241  13651.11
 3213.311  0.999939  13626394  16384.00
 3217.407  0.999945  13626492  18196.55
 3221.503  0.999951  13626577  20485.00
 3225.599  0.999957  13626668  23399.19
 3227.647  0.999963  13626718  27324.46
 3231.743  0.999969  13626816  32768.00
 3233.791  0.999973  13626866  36393.09
 3235.839  0.999976  13626918  40920.04
 3237.887  0.999979  13626964  46863.73
 3239.935  0.999982  13626999  54648.91
 3241.983  0.999985  13627032  65536.00
 3241.983  0.999986  13627032  72944.41
 3244.031  0.999988  13627063  81840.08
 3246.079  0.999989  13627088  93727.46
 3248.127  0.999991  13627111 108942.96
 3250.175  0.999992  13627127 131072.00
 3250.175  0.999993  13627127 145888.83
 3252.223  0.999994  13627144 164482.52
 3252.223  0.999995  13627144 186413.52
 3254.271  0.999995  13627157 217885.92
 3256.319  0.999996  13627176 262144.00
 3256.319  0.999997  13627176 289262.34
 3256.319  0.999997  13627176 328965.03
 3258.367  0.999997  13627186 372827.03
 3258.367  0.999998  13627186 441505.69
 3260.415  0.999998  13627194 524288.00
 3260.415  0.999998  13627194 578524.69
 3262.463  0.999998  13627198 645277.56
 3262.463  0.999999  13627198 762600.75
 3264.511  0.999999  13627201 883011.38
 3266.559  0.999999  13627205 1048576.00
 3266.559  0.999999  13627205 1198372.62
 3266.559  0.999999  13627205 1290555.12
 3268.607  0.999999  13627207 1525201.50
 3270.655  0.999999  13627210 1677721.62
 3270.655  1.000000  13627210 2097152.00
 3270.655  1.000000  13627210 2396745.25
 3270.655  1.000000  13627210 2796202.75
 3272.703  1.000000  13627211 2796202.75
 3274.751  1.000000  13627212 3355443.25
 3274.751  1.000000  13627212 4194304.00
 3276.799  1.000000  13627213 4194304.00
 3276.799  1.000000  13627213 5592405.50
 3276.799  1.000000  13627213 5592405.50
 3278.847  1.000000  13627215 8388608.00
 3278.847  1.000000  13627215       inf

#[Mean    =   952.356, StdDeviation   =   673.634]
#[Max     =  3276.800, Total count    =  13627215]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  14854475 requests in 2.00m, 2.55GB read
Requests/sec: 123787.75
Transfer/sec:     21.72MB
-------------------------------------------
wrk2 -t4 -c256 -R128000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 12.641ms, Rate Sampling Interval: 74ms
  Thread Calibration: Mean latency: 9.881ms, Rate Sampling Interval: 52ms
  Thread Calibration: Mean latency: 10.669ms, Rate Sampling Interval: 60ms
  Thread Calibration: Mean latency: 14.867ms, Rate Sampling Interval: 88ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.11s   817.22ms   3.25s    53.31%
    Req/Sec    32.10k     6.99k   66.54k    70.61%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    1.24s 
   75.000%    1.78s 
   90.000%    2.15s 
   99.000%    2.65s 
   99.900%    2.90s 
   99.990%    3.11s 
   99.999%    3.22s 
  100.000%    3.25s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.032  0.000000         1      1.00
   11.151  0.100000   1395547      1.11
   67.903  0.200000   2791016      1.25
  420.863  0.300000   4186267      1.43
  918.015  0.400000   5581819      1.67
 1235.967  0.500000   6977550      2.00
 1363.967  0.550000   7674736      2.22
 1473.535  0.600000   8374225      2.50
 1571.839  0.650000   9071261      2.86
 1673.215  0.700000   9770355      3.33
 1781.759  0.750000  10470809      4.00
 1835.007  0.775000  10819373      4.44
 1889.279  0.800000  11167910      5.00
 1948.671  0.825000  11516848      5.71
 2012.159  0.850000  11863110      6.67
 2079.743  0.875000  12214213      8.00
 2115.583  0.887500  12387229      8.89
 2152.447  0.900000  12562103     10.00
 2191.359  0.912500  12735804     11.43
 2236.415  0.925000  12910065     13.33
 2287.615  0.937500  13087321     16.00
 2314.239  0.943750  13174349     17.78
 2342.911  0.950000  13258566     20.00
