wrk2 -t4 -c512 -R140000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 652.520ms, Rate Sampling Interval: 2881ms
  Thread Calibration: Mean latency: 329.290ms, Rate Sampling Interval: 1396ms
  Thread Calibration: Mean latency: 613.065ms, Rate Sampling Interval: 3153ms
  Thread Calibration: Mean latency: 604.224ms, Rate Sampling Interval: 2723ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   411.75ms  492.38ms   3.05s    83.70%
    Req/Sec    35.10k     2.48k   45.17k    71.96%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  215.17ms
   75.000%  655.87ms
   90.000%    1.18s 
   99.000%    1.93s 
   99.900%    2.44s 
   99.990%    2.71s 
   99.999%    2.96s 
  100.000%    3.05s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
wrk2 -t4 -c512 -R150000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 564.350ms, Rate Sampling Interval: 2754ms
  Thread Calibration: Mean latency: 142.672ms, Rate Sampling Interval: 679ms
  Thread Calibration: Mean latency: 100.174ms, Rate Sampling Interval: 458ms
  Thread Calibration: Mean latency: 505.099ms, Rate Sampling Interval: 2654ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.76s     1.20s    7.03s    68.57%
    Req/Sec    36.83k     4.02k   50.98k    70.56%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    1.60s 
   75.000%    2.45s 
   90.000%    3.43s 
   99.000%    5.22s 
   99.900%    6.17s 
   99.990%    6.72s 
   99.999%    7.02s 
  100.000%    7.03s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.068  0.000000         1      1.00
  310.271  0.100000   1606508      1.11
  716.287  0.200000   3215126      1.25
 1023.487  0.300000   4821077      1.43
 1302.527  0.400000   6426631      1.67
 1595.391  0.500000   8035959      2.00
 1744.895  0.550000   8838888      2.22
 1900.543  0.600000   9643628      2.50
 2058.239  0.650000  10445988      2.86
 2240.511  0.700000  11247698      3.33
 2451.455  0.750000  12052066      4.00
 2566.143  0.775000  12452176      4.44
 2695.167  0.800000  12856658      5.00
 2832.383  0.825000  13258187      5.71
 2988.031  0.850000  13656964      6.67
 3184.639  0.875000  14056889      8.00
 3305.471  0.887500  14259446      8.89
 3430.399  0.900000  14460431     10.00
 3571.711  0.912500  14661186     11.43
 3719.167  0.925000  14860143     13.33
 3878.911  0.937500  15062640     16.00
 3966.975  0.943750  15161556     17.78
 4069.375  0.950000  15262473     20.00
 4179.967  0.956250  15362411     22.86
 4292.607  0.962500  15462771     26.67
 4423.679  0.968750  15563679     32.00
 4497.407  0.971875  15615029     35.56
 4575.231  0.975000  15663950     40.00
 4661.247  0.978125  15713929     45.71
 4788.223  0.981250  15764934     53.33
 4935.679  0.984375  15814957     64.00
 5009.407  0.985937  15839073     71.11
 5087.231  0.987500  15865045     80.00
 5165.055  0.989062  15889256     91.43
 5251.071  0.990625  15915371    106.67
 5324.799  0.992188  15939561    128.00
 5369.855  0.992969  15952380    142.22
 5431.295  0.993750  15965260    160.00
 5488.639  0.994531  15977704    182.86
 5541.887  0.995313  15989621    213.33
 5627.903  0.996094  16002640    256.00
 5668.863  0.996484  16008735    284.45
 5713.919  0.996875  16015199    320.00
 5775.359  0.997266  16021034    365.72
 5849.087  0.997656  16027333    426.66
 5926.911  0.998047  16033614    512.00
 5971.967  0.998242  16036676    568.89
 6029.311  0.998438  16039827    640.01
 6103.039  0.998633  16043227    731.42
 6139.903  0.998828  16046289    853.32
 6180.863  0.999023  16049326   1024.00
 6205.439  0.999121  16050874   1137.75
 6234.111  0.999219  16052524   1280.02
 6275.071  0.999316  16053932   1462.83
 6344.703  0.999414  16055479   1706.74
 6389.759  0.999512  16057180   2048.00
 6410.239  0.999561  16057828   2275.49
 6426.623  0.999609  16058755   2559.84
 6438.911  0.999658  16059437   2925.92
 6451.199  0.999707  16060192   3413.47
 6479.871  0.999756  16061056   4096.00
 6496.255  0.999780  16061457   4551.60
 6504.447  0.999805  16061763   5119.69
 6631.423  0.999829  16062162   5851.84
 6672.383  0.999853  16062584   6825.56
 6696.959  0.999878  16062953   8192.00
 6709.247  0.999890  16063135   9103.21
 6725.631  0.999902  16063322  10242.50
 6754.303  0.999915  16063663  11699.59
 6758.399  0.999927  16063799  13651.11
 6811.647  0.999939  16063908  16384.00
 6860.799  0.999945  16064006  18196.55
 6897.663  0.999951  16064105  20485.00
 6942.719  0.999957  16064206  23399.19
 6963.199  0.999963  16064306  27324.46
 6991.871  0.999969  16064397  32768.00
 7004.159  0.999973  16064495  36393.09
 7004.159  0.999976  16064495  40920.04
 7012.351  0.999979  16064574  46863.73
 7016.447  0.999982  16064640  54648.91
 7020.543  0.999985  16064715  65536.00
 7020.543  0.999986  16064715  72944.41
 7020.543  0.999988  16064715  81840.08
 7020.543  0.999989  16064715  93727.46
 7024.639  0.999991  16064792 108942.96
 7024.639  0.999992  16064792 131072.00
 7024.639  0.999993  16064792 145888.83
 7024.639  0.999994  16064792 164482.52
 7028.735  0.999995  16064873 186413.52
 7028.735  0.999995  16064873 217885.92
 7028.735  0.999996  16064873 262144.00
 7028.735  0.999997  16064873 289262.34
 7028.735  0.999997  16064873 328965.03
 7028.735  0.999997  16064873 372827.03
 7028.735  0.999998  16064873 441505.69
 7028.735  0.999998  16064873 524288.00
 7028.735  0.999998  16064873 578524.69
 7028.735  0.999998  16064873 645277.56
 7028.735  0.999999  16064873 762600.75
 7028.735  0.999999  16064873 883011.38
 7028.735  0.999999  16064873 1048576.00
 7028.735  0.999999  16064873 1198372.62
 7032.831  0.999999  16064886 1290555.12
 7032.831  1.000000  16064886       inf

#[Mean    =  1760.735, StdDeviation   =  1197.687]
#[Max     =  7028.736, Total count    =  16064886]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  17532399 requests in 2.00m, 13.93GB read
Requests/sec: 146103.07
Transfer/sec:    118.85MB
-------------------------------------------
wrk2 -t4 -c512 -R152000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 902.390ms, Rate Sampling Interval: 6938ms
  Thread Calibration: Mean latency: 900.315ms, Rate Sampling Interval: 6934ms
  Thread Calibration: Mean latency: 2123.502ms, Rate Sampling Interval: 8724ms
  Thread Calibration: Mean latency: 2120.219ms, Rate Sampling Interval: 9060ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.16s     2.17s    7.82s    76.20%
    Req/Sec    38.72k     3.18k   51.05k    81.48%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    1.25s 
   75.000%    4.18s 
   90.000%    5.55s 
   99.000%    6.68s 
   99.900%    7.29s 
   99.990%    7.68s 
   99.999%    7.77s 
  100.000%    7.82s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.082  0.000000         1      1.00
    4.041  0.100000   1691779      1.11
  118.271  0.200000   3383132      1.25
  351.999  0.300000   5075474      1.43
  698.367  0.400000   6767374      1.67
 1251.327  0.500000   8457139      2.00
 1606.655  0.550000   9303768      2.22
 2078.719  0.600000  10148941      2.50
 2811.903  0.650000  10994750      2.86
 3573.759  0.700000  11840424      3.33
 4179.967  0.750000  12685851      4.00
 4481.023  0.775000  13108409      4.44
 4730.879  0.800000  13535704      5.00
 4915.199  0.825000  13956807      5.71
 5087.231  0.850000  14379812      6.67
 5287.935  0.875000  14804039      8.00
 5406.719  0.887500  15013525      8.89
 5550.079  0.900000  15226217     10.00
 5677.055  0.912500  15441287     11.43
 5804.031  0.925000  15651908     13.33
 5939.199  0.937500  15858802     16.00
 6000.639  0.943750  15963111     17.78
 6070.271  0.950000  16069873     20.00
 6139.903  0.956250  16180029     22.86
 6213.631  0.962500  16280928     26.67
 6291.455  0.968750  16386441     32.00
 6332.415  0.971875  16439371     35.56
 6377.471  0.975000  16493602     40.00
 6426.623  0.978125  16546751     45.71
 6479.871  0.981250  16598086     53.33
 6549.503  0.984375  16652208     64.00
 6586.367  0.985937  16676867     71.11
 6623.231  0.987500  16703666     80.00
 6660.095  0.989062  16730378     91.43
 6701.055  0.990625  16756163    106.67
 6754.303  0.992188  16783500    128.00
 6782.975  0.992969  16796148    142.22
 6811.647  0.993750  16809456    160.00
 6844.415  0.994531  16822914    182.86
 6873.087  0.995313  16834945    213.33
 6914.047  0.996094  16848848    256.00
 6938.623  0.996484  16855442    284.45
 6967.295  0.996875  16861618    320.00
 7000.063  0.997266  16868409    365.72
 7032.831  0.997656  16874416    426.66
 7086.079  0.998047  16881375    512.00
 7110.655  0.998242  16884656    568.89
 7147.519  0.998438  16887918    640.01
 7188.479  0.998633  16890947    731.42
 7241.727  0.998828  16894314    853.32
 7290.879  0.999023  16897556   1024.00
 7311.359  0.999121  16899196   1137.75
 7335.935  0.999219  16900923   1280.02
 7360.511  0.999316  16902544   1462.83
 7385.087  0.999414  16904236   1706.74
 7413.759  0.999512  16905886   2048.00
 7434.239  0.999561  16906681   2275.49
 7471.103  0.999609  16907490   2559.84
 7503.871  0.999658  16908245   2925.92
 7548.927  0.999707  16909162   3413.47
 7573.503  0.999756  16909984   4096.00
 7585.791  0.999780  16910408   4551.60
 7598.079  0.999805  16910786   5119.69
 7618.559  0.999829  16911130   5851.84
 7639.039  0.999853  16911577   6825.56
 7659.519  0.999878  16911955   8192.00
 7671.807  0.999890  16912242   9103.21
 7679.999  0.999902  16912499  10242.50
 7684.095  0.999915  16912620  11699.59
 7696.383  0.999927  16912833  13651.11
 7700.479  0.999939  16913047  16384.00
 7704.575  0.999945  16913104  18196.55
 7708.671  0.999951  16913275  20485.00
 7712.767  0.999957  16913325  23399.19
 7720.959  0.999963  16913405  27324.46
 7729.151  0.999969  16913531  32768.00
 7733.247  0.999973  16913583  36393.09
 7737.343  0.999976  16913613  40920.04
 7745.535  0.999979  16913683  46863.73
 7749.631  0.999982  16913715  54648.91
 7757.823  0.999985  16913780  65536.00
 7761.919  0.999986  16913825  72944.41
 7761.919  0.999988  16913825  81840.08
 7766.015  0.999989  16913855  93727.46
 7770.111  0.999991  16913879 108942.96
 7774.207  0.999992  16913898 131072.00
 7778.303  0.999993  16913916 145888.83
 7778.303  0.999994  16913916 164482.52
 7782.399  0.999995  16913933 186413.52
 7786.495  0.999995  16913947 217885.92
 7790.591  0.999996  16913956 262144.00
 7794.687  0.999997  16913966 289262.34
 7798.783  0.999997  16913975 328965.03
 7798.783  0.999997  16913975 372827.03
 7802.879  0.999998  16913984 441505.69
 7806.975  0.999998  16913990 524288.00
 7806.975  0.999998  16913990 578524.69
 7811.071  0.999998  16914002 645277.56
 7811.071  0.999999  16914002 762600.75
 7811.071  0.999999  16914002 883011.38
 7815.167  0.999999  16914011 1048576.00
 7815.167  0.999999  16914011 1198372.62
 7815.167  0.999999  16914011 1290555.12
 7815.167  0.999999  16914011 1525201.50
 7815.167  0.999999  16914011 1677721.62
 7815.167  1.000000  16914011 2097152.00
 7819.263  1.000000  16914019 2396745.25
 7819.263  1.000000  16914019       inf

#[Mean    =  2159.920, StdDeviation   =  2165.502]
#[Max     =  7815.168, Total count    =  16914019]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  18080188 requests in 2.00m, 14.36GB read
Requests/sec: 150668.75
Transfer/sec:    122.57MB
-------------------------------------------
wrk2 -t4 -c512 -R154000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 330.331ms, Rate Sampling Interval: 1858ms
  Thread Calibration: Mean latency: 437.044ms, Rate Sampling Interval: 2121ms
  Thread Calibration: Mean latency: 375.138ms, Rate Sampling Interval: 1986ms
  Thread Calibration: Mean latency: 506.536ms, Rate Sampling Interval: 2189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.38s     1.64s    7.42s    80.64%
    Req/Sec    36.73k     4.62k   51.82k    80.28%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  630.78ms
   75.000%    2.00s 
   90.000%    4.27s 
   99.000%    5.80s 
   99.900%    6.47s 
   99.990%    7.10s 
   99.999%    7.38s 
  100.000%    7.43s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.070  0.000000         1      1.00
    3.757  0.100000   1605469      1.11
   66.815  0.200000   3211052      1.25
  206.079  0.300000   4816512      1.43
  373.247  0.400000   6422609      1.67
  630.783  0.500000   8027112      2.00
  814.079  0.550000   8831088      2.22
 1064.959  0.600000   9633496      2.50
 1307.647  0.650000  10435337      2.86
 1572.863  0.700000  11238821      3.33
 2002.943  0.750000  12041641      4.00
 2365.439  0.775000  12442045      4.44
 2899.967  0.800000  12844366      5.00
 3297.279  0.825000  13244927      5.71
 3633.151  0.850000  13646958      6.67
 3950.591  0.875000  14046872      8.00
 4114.431  0.887500  14248493      8.89
 4268.031  0.900000  14449909     10.00
 4419.583  0.912500  14654420     11.43
 4583.423  0.925000  14850661     13.33
 4763.647  0.937500  15052028     16.00
 4845.567  0.943750  15153010     17.78
 4927.487  0.950000  15252340     20.00
 5009.407  0.956250  15355221     22.86
 5095.423  0.962500  15452839     26.67
 5193.727  0.968750  15554906     32.00
 5255.167  0.971875  15604387     35.56
 5324.799  0.975000  15652348     40.00
 5398.527  0.978125  15703009     45.71
 5484.543  0.981250  15754382     53.33
 5578.751  0.984375  15803151     64.00
 5627.903  0.985937  15828219     71.11
 5689.343  0.987500  15853379     80.00
 5758.975  0.989062  15878487     91.43
 5828.607  0.990625  15903721    106.67
 5898.239  0.992188  15928645    128.00
 5935.103  0.992969  15941101    142.22
 5971.967  0.993750  15953482    160.00
 6017.023  0.994531  15966460    182.86
 6062.079  0.995313  15978648    213.33
 6107.135  0.996094  15991291    256.00
 6131.711  0.996484  15997743    284.45
 6160.383  0.996875  16003701    320.00
 6197.247  0.997266  16009969    365.72
 6238.207  0.997656  16015895    426.66
 6283.263  0.998047  16022403    512.00
 6307.839  0.998242  16025263    568.89
 6344.703  0.998438  16028509    640.01
 6377.471  0.998633  16031571    731.42
 6422.527  0.998828  16034765    853.32
 6471.679  0.999023  16037893   1024.00
 6496.255  0.999121  16039436   1137.75
 6533.119  0.999219  16041072   1280.02
 6569.983  0.999316  16042617   1462.83
 6610.943  0.999414  16044116   1706.74
 6651.903  0.999512  16045720   2048.00
 6672.383  0.999561  16046483   2275.49
 6709.247  0.999609  16047252   2559.84
 6758.399  0.999658  16048024   2925.92
 6799.359  0.999707  16048884   3413.47
 6840.319  0.999756  16049596   4096.00
 6864.895  0.999780  16049996   4551.60
 6885.375  0.999805  16050359   5119.69
 6926.335  0.999829  16050744   5851.84
 7000.063  0.999853  16051153   6825.56
 7057.407  0.999878  16051536   8192.00
 7090.175  0.999890  16051717   9103.21
 7106.559  0.999902  16051914  10242.50
 7135.231  0.999915  16052130  11699.59
 7159.807  0.999927  16052309  13651.11
 7221.247  0.999939  16052497  16384.00
 7249.919  0.999945  16052656  18196.55
 7254.015  0.999951  16052716  20485.00
 7266.303  0.999957  16052809  23399.19
 7278.591  0.999963  16052895  27324.46
 7299.071  0.999969  16052996  32768.00
 7311.359  0.999973  16053042  36393.09
 7340.031  0.999976  16053102  40920.04
 7344.127  0.999979  16053161  46863.73
 7348.223  0.999982  16053205  54648.91
 7364.607  0.999985  16053234  65536.00
 7368.703  0.999986  16053266  72944.41
 7372.799  0.999988  16053301  81840.08
 7376.895  0.999989  16053344  93727.46
 7376.895  0.999991  16053344 108942.96
 7380.991  0.999992  16053392 131072.00
 7380.991  0.999993  16053392 145888.83
 7380.991  0.999994  16053392 164482.52
 7380.991  0.999995  16053392 186413.52
 7385.087  0.999995  16053431 217885.92
 7385.087  0.999996  16053431 262144.00
 7385.087  0.999997  16053431 289262.34
 7385.087  0.999997  16053431 328965.03
 7389.183  0.999997  16053435 372827.03
 7393.279  0.999998  16053440 441505.69
 7405.567  0.999998  16053446 524288.00
 7409.663  0.999998  16053449 578524.69
 7413.759  0.999998  16053453 645277.56
 7417.855  0.999999  16053457 762600.75
 7421.951  0.999999  16053473 883011.38
 7421.951  0.999999  16053473 1048576.00
 7421.951  0.999999  16053473 1198372.62
 7421.951  0.999999  16053473 1290555.12
 7421.951  0.999999  16053473 1525201.50
 7421.951  0.999999  16053473 1677721.62
 7421.951  1.000000  16053473 2097152.00
 7421.951  1.000000  16053473 2396745.25
 7421.951  1.000000  16053473 2796202.75
 7421.951  1.000000  16053473 2796202.75
 7421.951  1.000000  16053473 3355443.25
 7421.951  1.000000  16053473 4194304.00
 7421.951  1.000000  16053473 4194304.00
 7421.951  1.000000  16053473 5592405.50
 7426.047  1.000000  16053476 5592405.50
 7426.047  1.000000  16053476       inf

#[Mean    =  1379.286, StdDeviation   =  1639.781]
#[Max     =  7421.952, Total count    =  16053476]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  17507144 requests in 2.00m, 13.91GB read
Requests/sec: 145891.07
Transfer/sec:    118.68MB
-------------------------------------------
wrk2 -t4 -c512 -R156000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 783.732ms, Rate Sampling Interval: 3921ms
  Thread Calibration: Mean latency: 735.438ms, Rate Sampling Interval: 3895ms
  Thread Calibration: Mean latency: 1600.955ms, Rate Sampling Interval: 5152ms
  Thread Calibration: Mean latency: 1277.232ms, Rate Sampling Interval: 4952ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.32s     2.59s   14.21s    63.84%
    Req/Sec    35.73k     2.11k   40.41k    69.39%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    6.32s 
   75.000%    8.25s 
   90.000%    9.77s 
   99.000%   11.89s 
   99.900%   13.06s 
   99.990%   13.77s 
   99.999%   14.11s 
  100.000%   14.22s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

  452.607  0.000000         1      1.00
 2945.023  0.100000   1562501      1.11
 3807.231  0.200000   3124260      1.25
 4620.287  0.300000   4688875      1.43
 5472.255  0.400000   6248069      1.67
 6316.031  0.500000   7812912      2.00
 6766.591  0.550000   8593612      2.22
 7176.191  0.600000   9368254      2.50
 7548.927  0.650000  10150394      2.86
 7913.471  0.700000  10931843      3.33
 8249.343  0.750000  11714407      4.00
 8445.951  0.775000  12102045      4.44
 8658.943  0.800000  12494158      5.00
 8871.935  0.825000  12886378      5.71
 9134.079  0.850000  13275426      6.67
 9437.183  0.875000  13665839      8.00
 9601.023  0.887500  13857356      8.89
 9773.055  0.900000  14057994     10.00
 9945.087  0.912500  14249414     11.43
10141.695  0.925000  14445215     13.33
10362.879  0.937500  14642962     16.00
10469.375  0.943750  14735098     17.78
10592.255  0.950000  14835061     20.00
10731.519  0.956250  14934656     22.86
10870.783  0.962500  15027280     26.67
11042.815  0.968750  15125889     32.00
11141.119  0.971875  15175824     35.56
11239.423  0.975000  15225221     40.00
11337.727  0.978125  15271062     45.71
11468.799  0.981250  15320276     53.33
11608.063  0.984375  15370736     64.00
11673.599  0.985937  15393699     71.11
11755.519  0.987500  15418579     80.00
11837.439  0.989062  15442823     91.43
11927.551  0.990625  15466264    106.67
12034.047  0.992188  15491803    128.00
12091.391  0.992969  15504278    142.22
12148.735  0.993750  15515469    160.00
12206.079  0.994531  15527294    182.86
12279.807  0.995313  15539902    213.33
12369.919  0.996094  15551511    256.00
12419.071  0.996484  15557649    284.45
12468.223  0.996875  15564275    320.00
12509.183  0.997266  15570000    365.72
12558.335  0.997656  15575914    426.66
12673.023  0.998047  15581985    512.00
12738.559  0.998242  15585510    568.89
12812.287  0.998438  15588110    640.01
12902.399  0.998633  15591123    731.42
12976.127  0.998828  15594331    853.32
13074.431  0.999023  15597449   1024.00
13123.583  0.999121  15598734   1137.75
13180.927  0.999219  15600254   1280.02
13230.079  0.999316  15601827   1462.83
13279.231  0.999414  15603486   1706.74
13320.191  0.999512  15604888   2048.00
13344.767  0.999561  15605664   2275.49
13385.727  0.999609  15606384   2559.84
13426.687  0.999658  15607239   2925.92
13475.839  0.999707  15607882   3413.47
13590.527  0.999756  15608667   4096.00
13623.295  0.999780  15609098   4551.60
13664.255  0.999805  15609429   5119.69
13713.407  0.999829  15609947   5851.84
13737.983  0.999853  15610197   6825.56
13762.559  0.999878  15610733   8192.00
13762.559  0.999890  15610733   9103.21
13770.751  0.999902  15610931  10242.50
13795.327  0.999915  15611167  11699.59
13836.287  0.999927  15611358  13651.11
13877.247  0.999939  15611506  16384.00
13901.823  0.999945  15611585  18196.55
13967.359  0.999951  15611684  20485.00
14016.511  0.999957  15611781  23399.19
14057.471  0.999963  15611934  27324.46
14065.663  0.999969  15612098  32768.00
14065.663  0.999973  15612098  36393.09
14065.663  0.999976  15612098  40920.04
14073.855  0.999979  15612127  46863.73
14082.047  0.999982  15612183  54648.91
14090.239  0.999985  15612231  65536.00
14090.239  0.999986  15612231  72944.41
14098.431  0.999988  15612267  81840.08
14106.623  0.999989  15612310  93727.46
14106.623  0.999991  15612310 108942.96
14114.815  0.999992  15612350 131072.00
14114.815  0.999993  15612350 145888.83
14114.815  0.999994  15612350 164482.52
14123.007  0.999995  15612384 186413.52
14123.007  0.999995  15612384 217885.92
14123.007  0.999996  15612384 262144.00
14131.199  0.999997  15612393 289262.34
14139.391  0.999997  15612398 328965.03
14147.583  0.999997  15612403 372827.03
14155.775  0.999998  15612407 441505.69
14172.159  0.999998  15612413 524288.00
14180.351  0.999998  15612418 578524.69
14188.543  0.999998  15612424 645277.56
14188.543  0.999999  15612424 762600.75
14196.735  0.999999  15612429 883011.38
14196.735  0.999999  15612429 1048576.00
14196.735  0.999999  15612429 1198372.62
14204.927  0.999999  15612434 1290555.12
14204.927  0.999999  15612434 1525201.50
14204.927  0.999999  15612434 1677721.62
14213.119  1.000000  15612439 2097152.00
14213.119  1.000000  15612439 2396745.25
14213.119  1.000000  15612439 2796202.75
14213.119  1.000000  15612439 2796202.75
14213.119  1.000000  15612439 3355443.25
14213.119  1.000000  15612439 4194304.00
14213.119  1.000000  15612439 4194304.00
14221.311  1.000000  15612442 5592405.50
14221.311  1.000000  15612442       inf

#[Mean    =  6317.138, StdDeviation   =  2587.166]
#[Max     = 14213.120, Total count    =  15612442]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  16879653 requests in 2.00m, 13.41GB read
Requests/sec: 140664.36
Transfer/sec:    114.43MB
-------------------------------------------
wrk2 -t4 -c512 -R158000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 224.276ms, Rate Sampling Interval: 1287ms
  Thread Calibration: Mean latency: 2082.477ms, Rate Sampling Interval: 7774ms
  Thread Calibration: Mean latency: 263.746ms, Rate Sampling Interval: 1520ms
  Thread Calibration: Mean latency: 1775.805ms, Rate Sampling Interval: 6885ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.57s     2.15s   10.81s    62.39%
    Req/Sec    38.31k     4.37k   56.21k    67.39%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    3.09s 
   75.000%    5.26s 
   90.000%    6.74s 
   99.000%    8.44s 
   99.900%    9.57s 
   99.990%   10.52s 
   99.999%   10.79s 
  100.000%   10.82s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.305  0.000000         1      1.00
 1037.823  0.100000   1669874      1.11
 1599.487  0.200000   3340402      1.25
 2121.727  0.300000   5010534      1.43
 2572.287  0.400000   6679769      1.67
 3090.431  0.500000   8352503      2.00
 3422.207  0.550000   9185188      2.22
 3819.519  0.600000  10018748      2.50
 4239.359  0.650000  10856331      2.86
 4694.015  0.700000  11694850      3.33
 5263.359  0.750000  12522891      4.00
 5545.983  0.775000  12944822      4.44
 5791.743  0.800000  13359888      5.00
 6029.311  0.825000  13779631      5.71
 6250.495  0.850000  14193573      6.67
 6492.159  0.875000  14616588      8.00
 6610.943  0.887500  14820022      8.89
 6742.015  0.900000  15033259     10.00
 6889.471  0.912500  15238088     11.43
 7065.599  0.925000  15445400     13.33
 7258.111  0.937500  15656367     16.00
 7364.607  0.943750  15759360     17.78
 7467.007  0.950000  15863035     20.00
 7573.503  0.956250  15966859     22.86
 7688.191  0.962500  16071226     26.67
 7823.359  0.968750  16177592     32.00
 7888.895  0.971875  16227733     35.56
 7958.527  0.975000  16281020     40.00
 8036.351  0.978125  16333147     45.71
 8126.463  0.981250  16385778     53.33
 8224.767  0.984375  16436448     64.00
 8278.015  0.985937  16463664     71.11
 8335.359  0.987500  16489925     80.00
 8396.799  0.989062  16514532     91.43
 8470.527  0.990625  16541617    106.67
 8593.407  0.992188  16567707    128.00
 8650.751  0.992969  16580257    142.22
 8724.479  0.993750  16594127    160.00
 8790.015  0.994531  16606304    182.86
 8863.743  0.995313  16619312    213.33
 8945.663  0.996094  16632236    256.00
 8994.815  0.996484  16639379    284.45
 9068.543  0.996875  16645560    320.00
 9134.079  0.997266  16651536    365.72
 9240.575  0.997656  16658139    426.66
 9306.111  0.998047  16665274    512.00
 9330.687  0.998242  16668071    568.89
 9371.647  0.998438  16671558    640.01
 9420.799  0.998633  16674535    731.42
 9494.527  0.998828  16677681    853.32
 9584.639  0.999023  16681062   1024.00
 9641.983  0.999121  16682480   1137.75
 9707.519  0.999219  16684108   1280.02
 9764.863  0.999316  16685861   1462.83
 9814.015  0.999414  16687586   1706.74
 9879.551  0.999512  16689041   2048.00
 9945.087  0.999561  16689834   2275.49
10002.431  0.999609  16690746   2559.84
10035.199  0.999658  16691536   2925.92
10100.735  0.999707  16692298   3413.47
10149.887  0.999756  16693306   4096.00
10166.271  0.999780  16693585   4551.60
10207.231  0.999805  16693949   5119.69
10239.999  0.999829  16694309   5851.84
10338.303  0.999853  16694712   6825.56
10493.951  0.999878  16695155   8192.00
10510.335  0.999890  16695436   9103.21
10518.527  0.999902  16695525  10242.50
10592.255  0.999915  16695755  11699.59
10608.639  0.999927  16695999  13651.11
10633.215  0.999939  16696166  16384.00
10649.599  0.999945  16696283  18196.55
10657.791  0.999951  16696361  20485.00
10674.175  0.999957  16696469  23399.19
10690.559  0.999963  16696578  27324.46
10715.135  0.999969  16696702  32768.00
10715.135  0.999973  16696702  36393.09
10723.327  0.999976  16696789  40920.04
10731.519  0.999979  16696819  46863.73
10739.711  0.999982  16696886  54648.91
10747.903  0.999985  16696919  65536.00
10756.095  0.999986  16696940  72944.41
10764.287  0.999988  16696948  81840.08
10788.863  0.999989  16696989  93727.46
10797.055  0.999991  16697016 108942.96
10805.247  0.999992  16697042 131072.00
10805.247  0.999993  16697042 145888.83
10813.439  0.999994  16697104 164482.52
10813.439  0.999995  16697104 186413.52
10813.439  0.999995  16697104 217885.92
10813.439  0.999996  16697104 262144.00
10813.439  0.999997  16697104 289262.34
10813.439  0.999997  16697104 328965.03
10821.631  0.999997  16697151 372827.03
10821.631  1.000000  16697151       inf

#[Mean    =  3574.828, StdDeviation   =  2148.925]
#[Max     = 10813.440, Total count    =  16697151]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  17986706 requests in 2.00m, 14.29GB read
Requests/sec: 149887.01
Transfer/sec:    121.93MB
-------------------------------------------
wrk2 -t4 -c512 -R160000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 180.455ms, Rate Sampling Interval: 1200ms
