wrk2 -t4 -c256 -R50000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 11.248ms, Rate Sampling Interval: 50ms
  Thread Calibration: Mean latency: 10.051ms, Rate Sampling Interval: 47ms
  Thread Calibration: Mean latency: 9.921ms, Rate Sampling Interval: 46ms
  Thread Calibration: Mean latency: 10.166ms, Rate Sampling Interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.75ms  254.94ms   2.34s    86.98%
    Req/Sec    12.63k     1.33k   20.02k    76.09%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    4.91ms
   75.000%   28.59ms
   90.000%  496.89ms
   99.000%    1.12s 
   99.900%    1.55s 
   99.990%    2.17s 
   99.999%    2.32s 
  100.000%    2.35s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
 5398.527  0.999995   5810181 217885.92
 5398.527  0.999996   5810181 262144.00
 5398.527  0.999997   5810181 289262.34
 5402.623  0.999997   5810193 328965.03
 5402.623  0.999997   5810193 372827.03
 5402.623  0.999998   5810193 441505.69
 5402.623  0.999998   5810193 524288.00
 5402.623  0.999998   5810193 578524.69
 5402.623  0.999998   5810193 645277.56
 5402.623  0.999999   5810193 762600.75
 5406.719  0.999999   5810200 883011.38
 5406.719  1.000000   5810200       inf

#[Mean    =  1870.813, StdDeviation   =  1338.218]
#[Max     =  5402.624, Total count    =   5810200]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6347341 requests in 2.00m, 1.19GB read
Requests/sec:  52894.69
Transfer/sec:     10.14MB
-------------------------------------------
wrk2 -t4 -c256 -R55000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 108.938ms, Rate Sampling Interval: 736ms
  Thread Calibration: Mean latency: 116.043ms, Rate Sampling Interval: 761ms
  Thread Calibration: Mean latency: 144.927ms, Rate Sampling Interval: 907ms
  Thread Calibration: Mean latency: 124.880ms, Rate Sampling Interval: 830ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.73ms  160.97ms   1.38s    89.80%
    Req/Sec    13.81k   543.05    16.13k    78.35%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%   10.11ms
   75.000%   59.17ms
   90.000%  242.94ms
   99.000%  802.82ms
   99.900%    1.09s 
   99.990%    1.25s 
   99.999%    1.31s 
  100.000%    1.38s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.084  0.000000         1      1.00
    1.298  0.100000    605990      1.11
    2.001  0.200000   1211807      1.25
    3.219  0.300000   1817393      1.43
    5.735  0.400000   2423341      1.67
   10.111  0.500000   3028783      2.00
   13.695  0.550000   3331718      2.22
   19.039  0.600000   3634701      2.50
   27.071  0.650000   3937252      2.86
   39.391  0.700000   4240345      3.33
   59.167  0.750000   4542792      4.00
   73.471  0.775000   4694324      4.44
   92.095  0.800000   4845487      5.00
  116.287  0.825000   4997178      5.71
  147.199  0.850000   5148659      6.67
  187.263  0.875000   5299721      8.00
  212.479  0.887500   5375739      8.89
  242.943  0.900000   5451173     10.00
  279.551  0.912500   5527030     11.43
  323.839  0.925000   5602803     13.33
  377.599  0.937500   5678356     16.00
  408.063  0.943750   5716366     17.78
  440.575  0.950000   5754241     20.00
  475.647  0.956250   5791879     22.86
  516.351  0.962500   5829827     26.67
  562.175  0.968750   5867680     32.00
  587.263  0.971875   5886756     35.56
  612.863  0.975000   5905407     40.00
  642.047  0.978125   5924468     45.71
  673.791  0.981250   5943406     53.33
  710.655  0.984375   5962310     64.00
  731.647  0.985937   5971811     71.11
  755.711  0.987500   5981202     80.00
  783.359  0.989062   5990561     91.43
  816.639  0.990625   6000097    106.67
  855.039  0.992188   6009567    128.00
  873.983  0.992969   6014213    142.22
  893.951  0.993750   6019069    160.00
  914.943  0.994531   6023737    182.86
  936.447  0.995313   6028483    213.33
  958.463  0.996094   6033183    256.00
  970.751  0.996484   6035558    284.45
  983.551  0.996875   6037925    320.00
  997.375  0.997266   6040305    365.72
 1011.711  0.997656   6042623    426.66
 1029.119  0.998047   6045029    512.00
 1038.847  0.998242   6046154    568.89
 1049.599  0.998438   6047366    640.01
 1061.887  0.998633   6048557    731.42
 1077.247  0.998828   6049750    853.32
 1098.751  0.999023   6050935   1024.00
 1111.039  0.999121   6051479   1137.75
 1126.399  0.999219   6052082   1280.02
 1140.735  0.999316   6052669   1462.83
 1155.071  0.999414   6053271   1706.74
 1171.455  0.999512   6053869   2048.00
 1180.671  0.999561   6054174   2275.49
 1188.863  0.999609   6054444   2559.84
 1198.079  0.999658   6054742   2925.92
 1208.319  0.999707   6055041   3413.47
 1219.583  0.999756   6055330   4096.00
 1224.703  0.999780   6055484   4551.60
 1229.823  0.999805   6055653   5119.69
 1233.919  0.999829   6055770   5851.84
 1239.039  0.999853   6055919   6825.56
 1246.207  0.999878   6056075   8192.00
 1250.303  0.999890   6056150   9103.21
 1254.399  0.999902   6056216  10242.50
 1259.519  0.999915   6056284  11699.59
 1265.663  0.999927   6056363  13651.11
 1271.807  0.999939   6056429  16384.00
 1275.903  0.999945   6056468  18196.55
 1279.999  0.999951   6056505  20485.00
 1285.119  0.999957   6056544  23399.19
 1289.215  0.999963   6056581  27324.46
 1294.335  0.999969   6056623  32768.00
 1295.359  0.999973   6056637  36393.09
 1297.407  0.999976   6056657  40920.04
 1299.455  0.999979   6056675  46863.73
 1302.527  0.999982   6056691  54648.91
 1305.599  0.999985   6056709  65536.00
 1307.647  0.999986   6056717  72944.41
 1311.743  0.999988   6056729  81840.08
 1314.815  0.999989   6056737  93727.46
 1317.887  0.999991   6056744 108942.96
 1323.007  0.999992   6056753 131072.00
 1328.127  0.999993   6056757 145888.83
 1336.319  0.999994   6056762 164482.52
 1342.463  0.999995   6056766 186413.52
 1348.607  0.999995   6056771 217885.92
 1353.727  0.999996   6056775 262144.00
 1355.775  0.999997   6056778 289262.34
 1357.823  0.999997   6056780 328965.03
 1359.871  0.999997   6056782 372827.03
 1364.991  0.999998   6056786 441505.69
 1366.015  0.999998   6056787 524288.00
 1367.039  0.999998   6056788 578524.69
 1368.063  0.999998   6056790 645277.56
 1368.063  0.999999   6056790 762600.75
 1370.111  0.999999   6056792 883011.38
 1372.159  0.999999   6056793 1048576.00
 1372.159  0.999999   6056793 1198372.62
 1373.183  0.999999   6056794 1290555.12
 1373.183  0.999999   6056794 1525201.50
 1377.279  0.999999   6056795 1677721.62
 1380.351  1.000000   6056796 2097152.00
 1380.351  1.000000   6056796 2396745.25
 1380.351  1.000000   6056796 2796202.75
 1380.351  1.000000   6056796 2796202.75
 1382.399  1.000000   6056797 3355443.25
 1382.399  1.000000   6056797 4194304.00
 1382.399  1.000000   6056797 4194304.00
 1382.399  1.000000   6056797 5592405.50
 1382.399  1.000000   6056797 5592405.50
 1383.423  1.000000   6056798 8388608.00
 1383.423  1.000000   6056798       inf

#[Mean    =    76.729, StdDeviation   =   160.968]
#[Max     =  1382.400, Total count    =   6056798]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6579618 requests in 2.00m, 1.23GB read
Requests/sec:  54830.63
Transfer/sec:     10.51MB
-------------------------------------------
wrk2 -t4 -c256 -R56000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 66.408ms, Rate Sampling Interval: 387ms
  Thread Calibration: Mean latency: 63.161ms, Rate Sampling Interval: 350ms
  Thread Calibration: Mean latency: 73.535ms, Rate Sampling Interval: 422ms
  Thread Calibration: Mean latency: 87.659ms, Rate Sampling Interval: 471ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.86s     1.60s    7.96s    62.15%
    Req/Sec    13.43k     1.40k   16.84k    75.71%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    3.07s 
   75.000%    3.94s 
   90.000%    4.83s 
   99.000%    6.37s 
   99.900%    7.25s 
   99.990%    7.86s 
   99.999%    7.92s 
  100.000%    7.96s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.180  0.000000         1      1.00
  439.039  0.100000    588459      1.11
 1018.879  0.200000   1176969      1.25
 2177.023  0.300000   1765572      1.43
 2734.079  0.400000   2355543      1.67
 3071.999  0.500000   2944326      2.00
 3223.551  0.550000   3237246      2.22
 3381.247  0.600000   3530388      2.50
 3553.279  0.650000   3824365      2.86
 3743.743  0.700000   4120559      3.33
 3936.255  0.750000   4413556      4.00
 4040.703  0.775000   4559403      4.44
 4157.439  0.800000   4706299      5.00
 4296.703  0.825000   4855751      5.71
 4460.543  0.850000   5002473      6.67
 4636.671  0.875000   5147671      8.00
 4726.783  0.887500   5223728      8.89
 4825.087  0.900000   5296585     10.00
 4935.679  0.912500   5369732     11.43
 5066.751  0.925000   5442642     13.33
 5226.495  0.937500   5516903     16.00
 5304.319  0.943750   5552870     17.78
 5394.431  0.950000   5589235     20.00
 5488.639  0.956250   5626583     22.86
 5591.039  0.962500   5662537     26.67
 5705.727  0.968750   5699570     32.00
 5771.263  0.971875   5718410     35.56
 5849.087  0.975000   5736490     40.00
 5943.295  0.978125   5754686     45.71
 6029.311  0.981250   5772811     53.33
 6135.807  0.984375   5791198     64.00
 6184.959  0.985937   5800457     71.11
 6250.495  0.987500   5809555     80.00
 6332.415  0.989062   5818734     91.43
 6406.143  0.990625   5827894    106.67
 6492.159  0.992188   5837119    128.00
 6553.599  0.992969   5841685    142.22
 6610.943  0.993750   5846204    160.00
 6668.287  0.994531   5850793    182.86
 6721.535  0.995313   5855282    213.33
 6782.975  0.996094   5859936    256.00
 6815.743  0.996484   5862177    284.45
 6856.703  0.996875   5864484    320.00
 6914.047  0.997266   5866872    365.72
 6995.967  0.997656   5869147    426.66
 7061.503  0.998047   5871482    512.00
 7090.175  0.998242   5872567    568.89
 7122.943  0.998438   5873742    640.01
 7159.807  0.998633   5874909    731.42
 7200.767  0.998828   5875968    853.32
 7262.207  0.999023   5877188   1024.00
 7286.783  0.999121   5877762   1137.75
 7307.263  0.999219   5878405   1280.02
 7327.743  0.999316   5878924   1462.83
 7352.319  0.999414   5879459   1706.74
 7376.895  0.999512   5879995   2048.00
 7393.279  0.999561   5880285   2275.49
 7409.663  0.999609   5880602   2559.84
 7430.143  0.999658   5880889   2925.92
 7458.815  0.999707   5881138   3413.47
 7557.119  0.999756   5881417   4096.00
 7679.999  0.999780   5881558   4551.60
 7770.111  0.999805   5881715   5119.69
 7811.071  0.999829   5881862   5851.84
 7831.551  0.999853   5882017   6825.56
 7847.935  0.999878   5882150   8192.00
 7856.127  0.999890   5882212   9103.21
 7864.319  0.999902   5882277  10242.50
 7876.607  0.999915   5882373  11699.59
 7884.799  0.999927   5882449  13651.11
 7888.895  0.999939   5882501  16384.00
 7892.991  0.999945   5882558  18196.55
 7897.087  0.999951   5882611  20485.00
 7897.087  0.999957   5882611  23399.19
 7901.183  0.999963   5882654  27324.46
 7905.279  0.999969   5882704  32768.00
 7905.279  0.999973   5882704  36393.09
 7905.279  0.999976   5882704  40920.04
 7909.375  0.999979   5882747  46863.73
 7909.375  0.999982   5882747  54648.91
 7913.471  0.999985   5882775  65536.00
 7913.471  0.999986   5882775  72944.41
 7917.567  0.999988   5882801  81840.08
 7917.567  0.999989   5882801  93727.46
 7917.567  0.999991   5882801 108942.96
 7921.663  0.999992   5882822 131072.00
 7921.663  0.999993   5882822 145888.83
 7921.663  0.999994   5882822 164482.52
 7921.663  0.999995   5882822 186413.52
 7921.663  0.999995   5882822 217885.92
 7925.759  0.999996   5882826 262144.00
 7929.855  0.999997   5882833 289262.34
 7929.855  0.999997   5882833 328965.03
 7929.855  0.999997   5882833 372827.03
 7933.951  0.999998   5882836 441505.69
 7933.951  0.999998   5882836 524288.00
 7938.047  0.999998   5882838 578524.69
 7942.143  0.999998   5882840 645277.56
 7942.143  0.999999   5882840 762600.75
 7946.239  0.999999   5882842 883011.38
 7946.239  0.999999   5882842 1048576.00
 7946.239  0.999999   5882842 1198372.62
 7950.335  0.999999   5882843 1290555.12
 7954.431  0.999999   5882844 1525201.50
 7954.431  0.999999   5882844 1677721.62
 7958.527  1.000000   5882846 2097152.00
 7958.527  1.000000   5882846 2396745.25
 7958.527  1.000000   5882846 2796202.75
 7958.527  1.000000   5882846 2796202.75
 7958.527  1.000000   5882846 3355443.25
 7958.527  1.000000   5882846 4194304.00
 7958.527  1.000000   5882846 4194304.00
 7958.527  1.000000   5882846 5592405.50
 7962.623  1.000000   5882847 5592405.50
 7962.623  1.000000   5882847       inf

#[Mean    =  2861.919, StdDeviation   =  1596.268]
#[Max     =  7958.528, Total count    =   5882847]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6428266 requests in 2.00m, 1.20GB read
Requests/sec:  53569.26
Transfer/sec:     10.27MB
-------------------------------------------
wrk2 -t4 -c256 -R57000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 167.950ms, Rate Sampling Interval: 1110ms
  Thread Calibration: Mean latency: 168.034ms, Rate Sampling Interval: 1146ms
  Thread Calibration: Mean latency: 160.154ms, Rate Sampling Interval: 1083ms
  Thread Calibration: Mean latency: 183.467ms, Rate Sampling Interval: 1155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.22s   683.71ms   5.52s    68.54%
    Req/Sec    14.16k     1.01k   16.78k    78.09%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    1.16s 
   75.000%    1.65s 
   90.000%    2.11s 
   99.000%    3.13s 
   99.900%    4.30s 
   99.990%    5.05s 
   99.999%    5.45s 
  100.000%    5.52s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.135  0.000000         1      1.00
  372.735  0.100000    621375      1.11
  637.951  0.200000   1242972      1.25
  835.583  0.300000   1864111      1.43
 1004.031  0.400000   2484979      1.67
 1164.287  0.500000   3105922      2.00
 1247.231  0.550000   3417110      2.22
 1335.295  0.600000   3728308      2.50
 1431.551  0.650000   4039161      2.86
 1534.975  0.700000   4348678      3.33
 1651.711  0.750000   4658854      4.00
 1715.199  0.775000   4814528      4.44
 1777.663  0.800000   4968327      5.00
 1849.343  0.825000   5124611      5.71
 1926.143  0.850000   5279330      6.67
 2010.111  0.875000   5434170      8.00
 2057.215  0.887500   5512817      8.89
 2107.391  0.900000   5590395     10.00
 2160.639  0.912500   5666736     11.43
 2222.079  0.925000   5744851     13.33
 2297.855  0.937500   5821870     16.00
 2340.863  0.943750   5860729     17.78
 2394.111  0.950000   5900719     20.00
 2459.647  0.956250   5938783     22.86
 2533.375  0.962500   5977749     26.67
 2611.199  0.968750   6016176     32.00
 2652.159  0.971875   6035216     35.56
 2701.311  0.975000   6055013     40.00
 2756.607  0.978125   6074286     45.71
 2820.095  0.981250   6093804     53.33
 2897.919  0.984375   6112911     64.00
 2945.023  0.985937   6122451     71.11
 3006.463  0.987500   6132236     80.00
 3080.191  0.989062   6142048     91.43
 3162.111  0.990625   6151585    106.67
 3258.367  0.992188   6161318    128.00
 3319.807  0.992969   6166253    142.22
 3379.199  0.993750   6171109    160.00
 3442.687  0.994531   6175914    182.86
 3526.655  0.995313   6180772    213.33
 3627.007  0.996094   6185605    256.00
 3692.543  0.996484   6187976    284.45
 3807.231  0.996875   6190370    320.00
 3903.487  0.997266   6192799    365.72
 3985.407  0.997656   6195243    426.66
 4100.095  0.998047   6197651    512.00
 4147.199  0.998242   6198870    568.89
 4192.255  0.998438   6200069    640.01
 4235.263  0.998633   6201393    731.42
 4263.935  0.998828   6202555    853.32
 4308.991  0.999023   6203762   1024.00
 4341.759  0.999121   6204322   1137.75
 4395.007  0.999219   6204927   1280.02
 4468.735  0.999316   6205525   1462.83
 4550.655  0.999414   6206133   1706.74
 4632.575  0.999512   6206753   2048.00
 4661.247  0.999561   6207052   2275.49
 4706.303  0.999609   6207348   2559.84
 4747.263  0.999658   6207661   2925.92
 4767.743  0.999707   6207971   3413.47
 4820.991  0.999756   6208256   4096.00
 4849.663  0.999780   6208422   4551.60
 4878.335  0.999805   6208571   5119.69
 4911.103  0.999829   6208719   5851.84
 4931.583  0.999853   6208875   6825.56
 4952.063  0.999878   6209026   8192.00
 4964.351  0.999890   6209087   9103.21
 5099.519  0.999902   6209163  10242.50
 5148.671  0.999915   6209241  11699.59
 5210.111  0.999927   6209321  13651.11
 5246.975  0.999939   6209395  16384.00
 5279.743  0.999945   6209427  18196.55
 5304.319  0.999951   6209467  20485.00
 5349.375  0.999957   6209509  23399.19
 5369.855  0.999963   6209542  27324.46
 5402.623  0.999969   6209580  32768.00
 5410.815  0.999973   6209604  36393.09
 5414.911  0.999976   6209620  40920.04
 5423.103  0.999979   6209643  46863.73
 5431.295  0.999982   6209663  54648.91
 5439.487  0.999985   6209690  65536.00
 5439.487  0.999986   6209690  72944.41
 5443.583  0.999988   6209699  81840.08
 5447.679  0.999989   6209713  93727.46
 5447.679  0.999991   6209713 108942.96
 5455.871  0.999992   6209722 131072.00
 5464.063  0.999993   6209726 145888.83
 5496.831  0.999994   6209731 164482.52
 5500.927  0.999995   6209740 186413.52
 5500.927  0.999995   6209740 217885.92
 5505.023  0.999996   6209748 262144.00
 5505.023  0.999997   6209748 289262.34
 5509.119  0.999997   6209757 328965.03
 5509.119  0.999997   6209757 372827.03
 5509.119  0.999998   6209757 441505.69
 5509.119  0.999998   6209757 524288.00
 5513.215  0.999998   6209766 578524.69
 5513.215  0.999998   6209766 645277.56
 5513.215  0.999999   6209766 762600.75
 5513.215  0.999999   6209766 883011.38
 5513.215  0.999999   6209766 1048576.00
 5513.215  0.999999   6209766 1198372.62
 5513.215  0.999999   6209766 1290555.12
 5513.215  0.999999   6209766 1525201.50
 5513.215  0.999999   6209766 1677721.62
 5513.215  1.000000   6209766 2097152.00
 5513.215  1.000000   6209766 2396745.25
 5513.215  1.000000   6209766 2796202.75
 5513.215  1.000000   6209766 2796202.75
 5517.311  1.000000   6209767 3355443.25
 5517.311  1.000000   6209767 4194304.00
 5517.311  1.000000   6209767 4194304.00
 5517.311  1.000000   6209767 5592405.50
 5517.311  1.000000   6209767 5592405.50
 5521.407  1.000000   6209768 8388608.00
 5521.407  1.000000   6209768       inf

#[Mean    =  1224.652, StdDeviation   =   683.712]
#[Max     =  5517.312, Total count    =   6209768]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6733136 requests in 2.00m, 1.26GB read
Requests/sec:  56109.44
Transfer/sec:     10.75MB
-------------------------------------------
wrk2 -t4 -c256 -R58000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 92.042ms, Rate Sampling Interval: 494ms
  Thread Calibration: Mean latency: 90.996ms, Rate Sampling Interval: 515ms
  Thread Calibration: Mean latency: 131.444ms, Rate Sampling Interval: 735ms
  Thread Calibration: Mean latency: 103.302ms, Rate Sampling Interval: 550ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.28s     3.37s   13.03s    55.71%
    Req/Sec    13.26k     1.71k   17.86k    84.27%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    5.47s 
   75.000%    7.90s 
   90.000%   10.03s 
   99.000%   11.57s 
   99.900%   12.48s 
   99.990%   12.89s 
   99.999%   13.00s 
  100.000%   13.04s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.226  0.000000         1      1.00
  609.279  0.100000    581821      1.11
 1163.263  0.200000   1162943      1.25
 3158.015  0.300000   1743926      1.43
 4448.255  0.400000   2326459      1.67
 5472.255  0.500000   2906726      2.00
 5931.007  0.550000   3199704      2.22
 6377.471  0.600000   3489188      2.50
 6819.839  0.650000   3779208      2.86
 7307.263  0.700000   4070221      3.33
 7901.183  0.750000   4360603      4.00
 8212.479  0.775000   4506268      4.44
 8577.023  0.800000   4651046      5.00
 8970.239  0.825000   4797548      5.71
 9330.687  0.850000   4941076      6.67
 9691.135  0.875000   5088659      8.00
 9846.783  0.887500   5159576      8.89
10027.007  0.900000   5233123     10.00
10190.847  0.912500   5304538     11.43
10346.495  0.925000   5377812     13.33
10502.143  0.937500   5451598     16.00
10584.063  0.943750   5487878     17.78
10674.175  0.950000   5524335     20.00
10756.095  0.956250   5560055     22.86
10838.015  0.962500   5596072     26.67
10936.319  0.968750   5633010     32.00
10993.663  0.971875   5650786     35.56
11067.391  0.975000   5669303     40.00
11149.311  0.978125   5687088     45.71
11231.231  0.981250   5704569     53.33
11345.919  0.984375   5722373     64.00
11411.455  0.985937   5731888     71.11
11468.799  0.987500   5740558     80.00
11534.335  0.989062   5750297     91.43
11591.679  0.990625   5758595    106.67
11657.215  0.992188   5767727    128.00
11698.175  0.992969   5772606    142.22
11730.943  0.993750   5776993    160.00
11763.711  0.994531   5781389    182.86
11804.671  0.995313   5786034    213.33
11862.015  0.996094   5790501    256.00
11902.975  0.996484   5792577    284.45
11960.319  0.996875   5795255    320.00
12009.471  0.997266   5797152    365.72
12083.199  0.997656   5799404    426.66
12222.463  0.998047   5801787    512.00
12279.807  0.998242   5802852    568.89
12353.535  0.998438   5803962    640.01
12410.879  0.998633   5805206    731.42
12451.839  0.998828   5806362    853.32
12492.799  0.999023   5807324   1024.00
12541.951  0.999121   5807945   1137.75
12582.911  0.999219   5808530   1280.02
12607.487  0.999316   5809049   1462.83
12640.255  0.999414   5809714   1706.74
12664.831  0.999512   5810289   2048.00
12673.023  0.999561   5810441   2275.49
12689.407  0.999609   5810719   2559.84
12713.983  0.999658   5811129   2925.92
12730.367  0.999707   5811365   3413.47
12746.751  0.999756   5811642   4096.00
12754.943  0.999780   5811776   4551.60
12763.135  0.999805   5811899   5119.69
12771.327  0.999829   5811998   5851.84
12787.711  0.999853   5812157   6825.56
12828.671  0.999878   5812279   8192.00
12877.823  0.999890   5812360   9103.21
12902.399  0.999902   5812441  10242.50
12910.591  0.999915   5812505  11699.59
12918.783  0.999927   5812569  13651.11
12935.167  0.999939   5812673  16384.00
12935.167  0.999945   5812673  18196.55
12951.551  0.999951   5812748  20485.00
12951.551  0.999957   5812748  23399.19
12959.743  0.999963   5812788  27324.46
12967.935  0.999969   5812827  32768.00
12967.935  0.999973   5812827  36393.09
12976.127  0.999976   5812857  40920.04
12984.319  0.999979   5812896  46863.73
12984.319  0.999982   5812896  54648.91
12992.511  0.999985   5812918  65536.00
12992.511  0.999986   5812918  72944.41
12992.511  0.999988   5812918  81840.08
13000.703  0.999989   5812938  93727.46
13000.703  0.999991   5812938 108942.96
13008.895  0.999992   5812958 131072.00
13008.895  0.999993   5812958 145888.83
13008.895  0.999994   5812958 164482.52
13008.895  0.999995   5812958 186413.52
13017.087  0.999995   5812969 217885.92
13017.087  0.999996   5812969 262144.00
13017.087  0.999997   5812969 289262.34
13017.087  0.999997   5812969 328965.03
13025.279  0.999997   5812976 372827.03
13025.279  0.999998   5812976 441505.69
13025.279  0.999998   5812976 524288.00
13033.471  0.999998   5812982 578524.69
13033.471  0.999998   5812982 645277.56
13033.471  0.999999   5812982 762600.75
13033.471  0.999999   5812982 883011.38
13033.471  0.999999   5812982 1048576.00
13033.471  0.999999   5812982 1198372.62
13033.471  0.999999   5812982 1290555.12
13041.663  0.999999   5812986 1525201.50
13041.663  1.000000   5812986       inf

#[Mean    =  5284.369, StdDeviation   =  3374.486]
#[Max     = 13033.472, Total count    =   5812986]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6358624 requests in 2.00m, 1.19GB read
Requests/sec:  52988.18
Transfer/sec:     10.15MB
-------------------------------------------
wrk2 -t4 -c256 -R59000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 326.268ms, Rate Sampling Interval: 2275ms
  Thread Calibration: Mean latency: 357.454ms, Rate Sampling Interval: 2402ms
  Thread Calibration: Mean latency: 362.376ms, Rate Sampling Interval: 2373ms
  Thread Calibration: Mean latency: 338.922ms, Rate Sampling Interval: 2373ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.95s     1.82s   11.10s    65.58%
    Req/Sec    13.83k   697.38    15.77k    66.49%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    4.76s 
   75.000%    6.21s 
   90.000%    7.54s 
   99.000%    9.33s 
   99.900%   10.30s 
   99.990%   10.85s 
   99.999%   11.02s 
  100.000%   11.11s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

 1164.287  0.000000         2      1.00
 2717.695  0.100000    607097      1.11
 3282.943  0.200000   1213350      1.25
 3745.791  0.300000   1820545      1.43
 4251.647  0.400000   2430071      1.67
 4763.647  0.500000   3036442      2.00
 5025.791  0.550000   3338764      2.22
 5292.031  0.600000   3640771      2.50
 5586.943  0.650000   3943308      2.86
 5885.951  0.700000   4246502      3.33
 6213.631  0.750000   4550283      4.00
 6385.663  0.775000   4701205      4.44
 6582.271  0.800000   4853527      5.00
 6782.975  0.825000   5005631      5.71
 7000.063  0.850000   5156669      6.67
 7241.727  0.875000   5307928      8.00
 7380.991  0.887500   5385196      8.89
 7536.639  0.900000   5459806     10.00
 7679.999  0.912500   5537323     11.43
 7831.551  0.925000   5611127     13.33
 8019.967  0.937500   5687660     16.00
 8114.175  0.943750   5725202     17.78
 8237.055  0.950000   5763679     20.00
 8351.743  0.956250   5800882     22.86
 8486.911  0.962500   5839880     26.67
 8626.175  0.968750   5876687     32.00
 8708.095  0.971875   5896908     35.56
 8790.015  0.975000   5915032     40.00
 8880.127  0.978125   5933832     45.71
 8986.623  0.981250   5952876     53.33
 9109.503  0.984375   5971817     64.00
 9158.655  0.985937   5980808     71.11
 9224.191  0.987500   5991033     80.00
 9289.727  0.989062   5999962     91.43
 9363.455  0.990625   6009071    106.67
 9453.567  0.992188   6018671    128.00
 9494.527  0.992969   6023530    142.22
 9551.871  0.993750   6028518    160.00
 9601.023  0.994531   6032769    182.86
 9666.559  0.995313   6037767    213.33
 9732.095  0.996094   6042763    256.00
 9756.671  0.996484   6044659    284.45
 9797.631  0.996875   6047179    320.00
 9846.783  0.997266   6049474    365.72
 9912.319  0.997656   6051895    426.66
10002.431  0.998047   6054194    512.00
10043.391  0.998242   6055335    568.89
10092.543  0.998438   6056515    640.01
10158.079  0.998633   6057709    731.42
10223.615  0.998828   6058834    853.32
10305.535  0.999023   6060082   1024.00
10338.303  0.999121   6060720   1137.75
10371.071  0.999219   6061194   1280.02
10436.607  0.999316   6061829   1462.83
10485.759  0.999414   6062428   1706.74
10543.103  0.999512   6063022   2048.00
10575.871  0.999561   6063268   2275.49
10649.599  0.999609   6063578   2559.84
10698.751  0.999658   6063915   2925.92
10731.519  0.999707   6064177   3413.47
10772.479  0.999756   6064470   4096.00
10788.863  0.999780   6064637   4551.60
10805.247  0.999805   6064873   5119.69
10813.439  0.999829   6064991   5851.84
10821.631  0.999853   6065097   6825.56
10829.823  0.999878   6065200   8192.00
10838.015  0.999890   6065310   9103.21
10846.207  0.999902   6065406  10242.50
10854.399  0.999915   6065478  11699.59
10862.591  0.999927   6065524  13651.11
10870.783  0.999939   6065583  16384.00
10878.975  0.999945   6065649  18196.55
